Year,Age,TempVs61to90,TempVs50to80
295,1655,-0.363,-0.263
294,1656,-0.6332,-0.5332
293,1657,-0.587,-0.487
292,1658,-0.3901,-0.2901
291,1659,-0.2732,-0.1732
290,1660,-0.1809,-0.0809
289,1661,-0.085,0.015
288,1662,0.0109,0.1109
287,1663,0.0223,0.1223
286,1664,-0.0136,0.0864
285,1665,-0.0545,0.0455
284,1666,-0.1178,-0.0178
283,1667,-0.175,-0.075
282,1668,-0.1036,-0.0036
281,1669,-0.0113,0.0887
280,1670,-0.1001,-1E-04
279,1671,-0.2621,-0.1621
278,1672,-0.3104,-0.2104
277,1673,-0.2231,-0.1231
276,1674,-0.2,-0.1
275,1675,-0.3618,-0.2618
274,1676,-0.4664,-0.3664
273,1677,-0.37,-0.27
272,1678,-0.2688,-0.1688
271,1679,-0.2358,-0.1358
270,1680,-0.2692,-0.1692
269,1681,-0.3246,-0.2246
268,1682,-0.3226,-0.2226
267,1683,-0.2426,-0.1426
266,1684,-0.1704,-0.0704
265,1685,-0.1295,-0.0295
264,1686,-0.1518,-0.0518
263,1687,-0.2899,-0.1899
262,1688,-0.4199,-0.3199
261,1689,-0.3458,-0.2458
260,1690,-0.1561,-0.0561
259,1691,-0.1471,-0.0471
258,1692,-0.2505,-0.1505
257,1693,-0.3235,-0.2235
256,1694,-0.451,-0.351
255,1695,-0.5486,-0.4486
254,1696,-0.4423,-0.3423
253,1697,-0.3158,-0.2158
252,1698,-0.3103,-0.2103
251,1699,-0.3376,-0.2376
250,1700,-0.3091,-0.2091
249,1701,-0.2757,-0.1757
248,1702,-0.2582,-0.1582
247,1703,-0.1775,-0.0775
246,1704,-0.1086,-0.0086
245,1705,-0.1654,-0.0654
244,1706,-0.2862,-0.1862
243,1707,-0.3178,-0.2178
242,1708,-0.2513,-0.1513
241,1709,-0.2098,-0.1098
240,1710,-0.2835,-0.1835
239,1711,-0.4113,-0.3113
238,1712,-0.4563,-0.3563
237,1713,-0.5248,-0.4248
236,1714,-0.7253,-0.6253
235,1715,-0.7628,-0.6628
234,1716,-0.546,-0.446
233,1717,-0.3232,-0.2232
232,1718,-0.2531,-0.1531
231,1719,-0.343,-0.243
230,1720,-0.3917,-0.2917
229,1721,-0.3195,-0.2195
228,1722,-0.2819,-0.1819
227,1723,-0.3582,-0.2582
226,1724,-0.438,-0.338
225,1725,-0.4452,-0.3452
224,1726,-0.4384,-0.3384
223,1727,-0.4431,-0.3431
222,1728,-0.4434,-0.3434
221,1729,-0.4888,-0.3888
220,1730,-0.5194,-0.4194
219,1731,-0.4822,-0.3822
218,1732,-0.3883,-0.2883
217,1733,-0.3221,-0.2221
216,1734,-0.3769,-0.2769
215,1735,-0.4672,-0.3672
214,1736,-0.4171,-0.3171
213,1737,-0.2753,-0.1753
212,1738,-0.2974,-0.1974
211,1739,-0.4903,-0.3903
210,1740,-0.6095,-0.5095
209,1741,-0.6433,-0.5433
208,1742,-0.6277,-0.5277
207,1743,-0.4724,-0.3724
206,1744,-0.2814,-0.1814
205,1745,-0.1968,-0.0968
204,1746,-0.1777,-0.0777
203,1747,-0.2454,-0.1454
202,1748,-0.3964,-0.2964
201,1749,-0.4926,-0.3926
200,1750,-0.4499,-0.3499
199,1751,-0.3762,-0.2762
198,1752,-0.4216,-0.3216
197,1753,-0.5104,-0.4104
196,1754,-0.5176,-0.4176
195,1755,-0.4186,-0.3186
194,1756,-0.2696,-0.1696
193,1757,-0.1952,-0.0952
192,1758,-0.2188,-0.1188
191,1759,-0.295,-0.195
190,1760,-0.404,-0.304
189,1761,-0.4233,-0.3233
188,1762,-0.3283,-0.2283
187,1763,-0.25,-0.15
186,1764,-0.2171,-0.1171
185,1765,-0.2111,-0.1111
184,1766,-0.2583,-0.1583
183,1767,-0.326,-0.226
182,1768,-0.4095,-0.3095
181,1769,-0.4768,-0.3768
180,1770,-0.4924,-0.3924
179,1771,-0.5352,-0.4352
178,1772,-0.5643,-0.4643
177,1773,-0.596,-0.496
176,1774,-0.6821,-0.5821
175,1775,-0.7074,-0.6074
174,1776,-0.6416,-0.5416
173,1777,-0.5736,-0.4736
172,1778,-0.5333,-0.4333
171,1779,-0.426,-0.326
170,1780,-0.3686,-0.2686
169,1781,-0.4444,-0.3444
168,1782,-0.4336,-0.3336
167,1783,-0.3069,-0.2069
166,1784,-0.33,-0.23
165,1785,-0.4509,-0.3509
164,1786,-0.3998,-0.2998
163,1787,-0.2474,-0.1474
162,1788,-0.1945,-0.0945
161,1789,-0.2156,-0.1156
160,1790,-0.2591,-0.1591
159,1791,-0.2747,-0.1747
158,1792,-0.2142,-0.1142
157,1793,-0.1161,-0.0161
156,1794,-0.118,-0.018
155,1795,-0.2106,-0.1106
154,1796,-0.2947,-0.1947
153,1797,-0.4179,-0.3179
152,1798,-0.611,-0.511
151,1799,-0.6866,-0.5866
150,1800,-0.508,-0.408
149,1801,-0.2671,-0.1671
148,1802,-0.2806,-0.1806
147,1803,-0.4636,-0.3636
146,1804,-0.5304,-0.4304
145,1805,-0.5067,-0.4067
144,1806,-0.4924,-0.3924
143,1807,-0.4898,-0.3898
142,1808,-0.4377,-0.3377
141,1809,-0.3948,-0.2948
140,1810,-0.3688,-0.2688
139,1811,-0.292,-0.192
138,1812,-0.2568,-0.1568
137,1813,-0.321,-0.221
136,1814,-0.3333,-0.2333
135,1815,-0.3025,-0.2025
134,1816,-0.3106,-0.2106
133,1817,-0.3068,-0.2068
132,1818,-0.2509,-0.1509
131,1819,-0.1869,-0.0869
130,1820,-0.1202,-0.0202
129,1821,-0.106,-0.006
128,1822,-0.1788,-0.0788
127,1823,-0.2824,-0.1824
126,1824,-0.2841,-0.1841
125,1825,-0.222,-0.122
124,1826,-0.2966,-0.1966
123,1827,-0.4281,-0.3281
122,1828,-0.3419,-0.2419
121,1829,-0.1916,-0.0916
120,1830,-0.2335,-0.1335
119,1831,-0.3825,-0.2825
118,1832,-0.4587,-0.3587
117,1833,-0.3896,-0.2896
116,1834,-0.2379,-0.1379
115,1835,-0.1638,-0.0638
114,1836,-0.2199,-0.1199
113,1837,-0.3426,-0.2426
112,1838,-0.372,-0.272
111,1839,-0.2801,-0.1801
110,1840,-0.3844,-0.2844
109,1841,-0.5698,-0.4698
108,1842,-0.4534,-0.3534
107,1843,-0.2878,-0.1878
106,1844,-0.2552,-0.1552
105,1845,-0.2461,-0.1461
104,1846,-0.2581,-0.1581
103,1847,-0.2829,-0.1829
102,1848,-0.3473,-0.2473
101,1849,-0.4989,-0.3989
100,1850,-0.5429,-0.4429
99,1851,-0.3811,-0.2811
98,1852,-0.2395,-0.1395
97,1853,-0.161,-0.061
96,1854,-0.1631,-0.0631
95,1855,-0.2988,-0.1988
94,1856,-0.3934,-0.2934
93,1857,-0.3524,-0.2524
92,1858,-0.266,-0.166
91,1859,-0.2154,-0.1154
90,1860,-0.1596,-0.0596
89,1861,-0.1764,-0.0764
88,1862,-0.3971,-0.2971
87,1863,-0.6368,-0.5368
86,1864,-0.6787,-0.5787
85,1865,-0.6237,-0.5237
84,1866,-0.5625,-0.4625
83,1867,-0.4867,-0.3867
82,1868,-0.3591,-0.2591
81,1869,-0.2348,-0.1348
80,1870,-0.189,-0.089
79,1871,-0.2144,-0.1144
78,1872,-0.2459,-0.1459
77,1873,-0.2938,-0.1938
76,1874,-0.3788,-0.2788
75,1875,-0.4546,-0.3546
74,1876,-0.4654,-0.3654
73,1877,-0.4506,-0.3506
72,1878,-0.5086,-0.4086
71,1879,-0.6195,-0.5195
70,1880,-0.6478,-0.5478
69,1881,-0.6314,-0.5314
68,1882,-0.5882,-0.4882
67,1883,-0.5402,-0.4402
66,1884,-0.5378,-0.4378
65,1885,-0.5659,-0.4659
64,1886,-0.4998,-0.3998
63,1887,-0.4164,-0.3164
62,1888,-0.3856,-0.2856
61,1889,-0.3838,-0.2838
60,1890,-0.4164,-0.3164
59,1891,-0.4557,-0.3557
58,1892,-0.4631,-0.3631
57,1893,-0.4863,-0.3863
56,1894,-0.493,-0.393
55,1895,-0.3843,-0.2843
54,1896,-0.3733,-0.2733
53,1897,-0.5053,-0.4053
52,1898,-0.5025,-0.4025
51,1899,-0.3726,-0.2726
50,1900,-0.3038,-0.2038
49,1901,-0.3688,-0.2688
48,1902,-0.4779,-0.3779
47,1903,-0.5518,-0.4518
46,1904,-0.5806,-0.4806
45,1905,-0.5898,-0.4898
44,1906,-0.5718,-0.4718
43,1907,-0.4867,-0.3867
42,1908,-0.3838,-0.2838
41,1909,-0.2815,-0.1815
40,1910,-0.2266,-0.1266
39,1911,-0.229,-0.129
38,1912,-0.365,-0.265
37,1913,-0.4335,-0.3335
36,1914,-0.208,-0.108
35,1915,-0.0121,0.0879
34,1916,-0.0009,0.0991
33,1917,-0.0807,0.0193
32,1918,-0.2315,-0.1315
31,1919,-0.3789,-0.2789
30,1920,-0.4547,-0.3547
29,1921,-0.4838,-0.3838
28,1922,-0.3617,-0.2617
27,1923,-0.1533,-0.0533
26,1924,-0.0669,0.0331
25,1925,-0.1812,-0.0812
24,1926,-0.3549,-0.2549
23,1927,-0.4853,-0.3853
22,1928,-0.5746,-0.4746
21,1929,-0.6284,-0.5284
20,1930,-0.5955,-0.4955
19,1931,-0.4368,-0.3368
18,1932,-0.3817,-0.2817
17,1933,-0.6152,-0.5152
16,1934,-0.9226,-0.8226
15,1935,-0.9735,-0.8735
14,1936,-0.7616,-0.6616
13,1937,-0.5654,-0.4654
12,1938,-0.5136,-0.4136
11,1939,-0.5166,-0.4166
10,1940,-0.5243,-0.4243
9,1941,-0.5496,-0.4496
8,1942,-0.5974,-0.4974
7,1943,-0.5659,-0.4659
6,1944,-0.4219,-0.3219
5,1945,-0.3075,-0.2075
4,1946,-0.2441,-0.1441
3,1947,-0.2433,-0.1433
2,1948,-0.3096,-0.2096
1,1949,-0.393,-0.293
